android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    179:182:void notifyDataSetChanged() -> notifyDataSetChanged
    187:190:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    193:206:void updateSpinnerState(android.database.Cursor) -> c
    215:235:void changeCursor(android.database.Cursor) -> a
    242:244:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    269:319:void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    322:326:void onClick(android.view.View) -> onClick
    345:352:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    381:396:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    408:431:java.lang.CharSequence convertToString(android.database.Cursor) -> b
    443:453:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    477:509:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    520:546:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> a
    553:558:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    562:565:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    617:634:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> a
    646:647:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    651:660:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    669:700:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> b
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.r:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.achep.header2actionbar.FadingActionBarHelper -> com.achep.header2actionbar.a:
    int mAlpha -> a
    android.graphics.drawable.Drawable mDrawable -> b
    boolean isAlphaLocked -> c
    android.app.ActionBar mActionBar -> d
    89:95:void setActionBarAlpha(int) -> a
com.achep.header2actionbar.HeaderFragment -> com.achep.header2actionbar.b:
    android.widget.FrameLayout mFrameLayout -> Q
    android.view.View mContentOverlay -> R
    android.view.View mHeader -> S
    android.view.View mHeaderHeader -> T
    android.view.View mHeaderBackground -> U
    int mHeaderHeight -> V
    int mHeaderScroll -> W
    int mHeaderBackgroundScrollMode -> X
    android.widget.Space mFakeHeader -> Y
    boolean isListViewEmpty -> Z
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> aa
    com.achep.header2actionbar.HeaderFragment$OnHeaderScrollChangedListener mOnHeaderScrollChangedListener -> ab
    int mScrollPosition -> ac
    int mFirstVisibleItem -> ad
    boolean $assertionsDisabled -> P
    90:91:void setOnHeaderScrollChangedListener(com.achep.header2actionbar.HeaderFragment$OnHeaderScrollChangedListener) -> a
    94:95:void setHeaderBackgroundScrollMode$13462e() -> y
    101:287:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    295:326:int scrollHeaderTo(int,boolean) -> a
    330:331:void setViewTranslationY(android.view.View,float) -> a
    android.view.View onCreateHeaderView(android.view.LayoutInflater,android.view.ViewGroup) -> c
    void onSetAdapter() -> z
    android.view.View onCreateContentView(android.view.LayoutInflater,android.view.ViewGroup) -> d
    android.view.View onCreateContentOverlayView$3751d6b2() -> A
    82:82:android.widget.AbsListView$OnScrollListener access$0(com.achep.header2actionbar.HeaderFragment) -> a
    79:79:void access$1(com.achep.header2actionbar.HeaderFragment,boolean) -> a
    79:79:boolean access$2(com.achep.header2actionbar.HeaderFragment) -> b
    290:290:int access$3(com.achep.header2actionbar.HeaderFragment,int) -> a
    78:78:android.widget.Space access$4(com.achep.header2actionbar.HeaderFragment) -> c
    73:73:int access$5(com.achep.header2actionbar.HeaderFragment) -> d
    98:98:void access$6(int) -> a
    98:98:int access$7() -> B
    294:294:int access$8$2d27fe18(com.achep.header2actionbar.HeaderFragment) -> e
com.achep.header2actionbar.HeaderFragment$1 -> com.achep.header2actionbar.c:
    com.achep.header2actionbar.HeaderFragment this$0 -> a
    android.widget.ListView val$listView -> b
    126:129:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    134:149:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.achep.header2actionbar.HeaderFragment$2 -> com.achep.header2actionbar.d:
    com.shoogisoft.oneappleaday.common.ListViewScrollTracker mScrollTracker -> b
    com.achep.header2actionbar.HeaderFragment this$0 -> a
    175:178:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    219:243:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.achep.header2actionbar.HeaderFragment$3 -> com.achep.header2actionbar.e:
    com.achep.header2actionbar.HeaderFragment this$0 -> a
    263:264:void onScrollChanged$2c58f631(int) -> a
com.achep.header2actionbar.HeaderFragment$4 -> com.achep.header2actionbar.f:
    com.achep.header2actionbar.HeaderFragment this$0 -> a
    283:284:void run() -> run
com.achep.header2actionbar.HeaderFragment$OnHeaderScrollChangedListener -> com.achep.header2actionbar.g:
    void onHeaderScrollChanged$483e8c8b(int,int) -> a
com.achep.header2actionbar.NotifyingScrollView -> com.achep.header2actionbar.NotifyingScrollView:
    boolean mDisableEdgeEffects -> a
    com.achep.header2actionbar.NotifyingScrollView$OnScrollChangedListener mOnScrollChangedListener -> b
    38:42:void onScrollChanged(int,int,int,int) -> onScrollChanged
    45:46:void setOnScrollChangedListener(com.achep.header2actionbar.NotifyingScrollView$OnScrollChangedListener) -> a
    51:54:float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    60:63:float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
com.achep.header2actionbar.NotifyingScrollView$OnScrollChangedListener -> com.achep.header2actionbar.h:
    void onScrollChanged$2c58f631(int) -> a
com.facebook.AccessToken -> com.facebook.a:
    java.util.Date MIN_DATE -> b
    java.util.Date MAX_DATE -> c
    java.util.Date DEFAULT_EXPIRATION_TIME -> d
    java.util.Date DEFAULT_LAST_REFRESH_TIME -> e
    com.facebook.AccessTokenSource DEFAULT_ACCESS_TOKEN_SOURCE -> f
    java.util.Date ALREADY_EXPIRED_EXPIRATION_TIME -> g
    java.util.Date expires -> h
    java.util.List permissions -> i
    java.lang.String token -> j
    com.facebook.AccessTokenSource source -> k
    java.util.Date lastRefresh -> l
    boolean $assertionsDisabled -> a
    80:80:java.lang.String getToken() -> a
    89:89:java.util.Date getExpires() -> b
    101:101:java.util.List getPermissions() -> c
    110:110:com.facebook.AccessTokenSource getSource() -> d
    120:120:java.util.Date getLastRefresh() -> e
    175:182:java.lang.String toString() -> toString
    186:186:com.facebook.AccessToken createEmptyToken(java.util.List) -> a
    196:200:com.facebook.AccessToken createFromNativeLogin(android.os.Bundle,com.facebook.AccessTokenSource) -> a
    204:207:com.facebook.AccessToken createFromWebBundle(java.util.List,android.os.Bundle,com.facebook.AccessTokenSource) -> a
    214:221:com.facebook.AccessToken createFromRefresh(com.facebook.AccessToken,android.os.Bundle) -> a
    225:225:com.facebook.AccessToken createFromTokenWithRefreshedPermissions(com.facebook.AccessToken,java.util.List) -> a
    230:233:com.facebook.AccessToken createNew(java.util.List,java.lang.String,java.util.Date,com.facebook.AccessTokenSource) -> a
    239:247:com.facebook.AccessToken createFromCache(android.os.Bundle) -> a
    253:261:android.os.Bundle toCacheBundle() -> f
    265:265:boolean isInvalid() -> g
    335:357:java.util.Date getBundleLongAsDate(android.os.Bundle,java.lang.String,java.util.Date) -> a
com.facebook.AccessTokenSource -> com.facebook.b:
    com.facebook.AccessTokenSource NONE -> a
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_WEB -> b
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_NATIVE -> c
    com.facebook.AccessTokenSource FACEBOOK_APPLICATION_SERVICE -> d
    com.facebook.AccessTokenSource WEB_VIEW -> e
    com.facebook.AccessTokenSource TEST_USER -> f
    com.facebook.AccessTokenSource CLIENT_TOKEN -> g
    boolean canExtendToken -> h
    com.facebook.AccessTokenSource[] ENUM$VALUES -> i
    65:65:boolean canExtendToken() -> a
    1:1:com.facebook.AccessTokenSource[] values() -> values
    1:1:com.facebook.AccessTokenSource valueOf(java.lang.String) -> valueOf
com.facebook.AppEventsLogger -> com.facebook.c:
    java.lang.String TAG -> a
    android.content.Context context -> b
    com.facebook.AppEventsLogger$AccessTokenAppIdPair accessTokenAppId -> c
    java.util.Map stateMap -> d
    java.util.Timer flushTimer -> e
    java.util.Timer supportsAttributionRecheckTimer -> f
    com.facebook.AppEventsLogger$FlushBehavior flushBehavior -> g
    boolean requestInFlight -> h
    android.content.Context applicationContext -> i
    java.lang.Object staticLock -> j
    java.lang.String hashedDeviceAndAppId -> k
    java.util.Map mapEventsToSuppressionTime -> l
    java.util.Map mapEventNameToSuppress -> m
    307:307:com.facebook.AppEventsLogger newLogger(android.content.Context) -> a
    352:352:com.facebook.AppEventsLogger newLogger(android.content.Context,java.lang.String) -> a
    371:371:com.facebook.AppEventsLogger$FlushBehavior getFlushBehavior() -> a
    525:526:void logSdkEvent$1c198015(java.lang.String,android.os.Bundle) -> a
    533:533:java.lang.String getApplicationId() -> b
    691:691:int getAccumulatedEventCount() -> f
    703:703:com.facebook.AppEventsLogger$SessionEventsState getSessionEventsState(android.content.Context,com.facebook.AppEventsLogger$AccessTokenAppIdPair) -> a
    718:718:com.facebook.AppEventsLogger$SessionEventsState getSessionEventsState(com.facebook.AppEventsLogger$AccessTokenAppIdPair) -> a
    766:797:com.facebook.AppEventsLogger$FlushStatistics buildAndExecuteRequests(com.facebook.AppEventsLogger$FlushReason,java.util.Set) -> a
    900:911:int accumulatePersistedEvents() -> g
    154:154:java.lang.String access$0() -> c
    733:733:void access$1(com.facebook.AppEventsLogger$FlushReason) -> a
    172:172:java.lang.Object access$2() -> d
    165:165:java.util.Map access$3() -> e
    843:843:void access$4$3533bf53(com.facebook.AppEventsLogger$AccessTokenAppIdPair,com.facebook.Response,com.facebook.AppEventsLogger$SessionEventsState,com.facebook.AppEventsLogger$FlushStatistics) -> a
com.facebook.AppEventsLogger$1 -> com.facebook.d:
com.facebook.AppEventsLogger$2 -> com.facebook.e:
    604:607:void run() -> run
com.facebook.AppEventsLogger$3 -> com.facebook.f:
    616:625:void run() -> run
com.facebook.AppEventsLogger$4 -> com.facebook.g:
    com.facebook.AppEventsLogger$FlushReason val$reason -> a
    728:729:void run() -> run
com.facebook.AppEventsLogger$5 -> com.facebook.h:
    com.facebook.AppEventsLogger$AccessTokenAppIdPair val$accessTokenAppId -> a
    com.facebook.Request val$postRequest -> b
    com.facebook.AppEventsLogger$SessionEventsState val$sessionEventsState -> c
    com.facebook.AppEventsLogger$FlushStatistics val$flushState -> d
    836:837:void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.AppEventsLogger$AccessTokenAppIdPair -> com.facebook.i:
    java.lang.String accessToken -> a
    java.lang.String applicationId -> b
    203:203:java.lang.String getAccessToken() -> a
    207:207:java.lang.String getApplicationId() -> b
    212:212:int hashCode() -> hashCode
    218:222:boolean equals(java.lang.Object) -> equals
com.facebook.AppEventsLogger$AppEvent -> com.facebook.j:
    org.json.JSONObject jsonObject -> a
    boolean isImplicit -> b
    java.util.HashSet validatedIdentifiers -> c
    java.lang.String name -> d
    1123:1123:java.lang.String getName() -> a
    1131:1131:boolean getIsImplicit() -> b
    1134:1134:org.json.JSONObject getJSONObject() -> c
    1142:1171:void validateIdentifier(java.lang.String) -> a
    1194:1194:java.lang.String toString() -> toString
com.facebook.AppEventsLogger$EventSuppression -> com.facebook.k:
    int timeoutPeriod -> a
    com.facebook.AppEventsLogger$SuppressionTimeoutBehavior behavior -> b
    145:145:int getTimeoutPeriod() -> a
    149:149:com.facebook.AppEventsLogger$SuppressionTimeoutBehavior getBehavior() -> b
com.facebook.AppEventsLogger$FlushBehavior -> com.facebook.l:
    com.facebook.AppEventsLogger$FlushBehavior AUTO -> a
    com.facebook.AppEventsLogger$FlushBehavior EXPLICIT_ONLY -> b
    com.facebook.AppEventsLogger$FlushBehavior[] ENUM$VALUES -> c
    1:1:com.facebook.AppEventsLogger$FlushBehavior[] values() -> values
    1:1:com.facebook.AppEventsLogger$FlushBehavior valueOf(java.lang.String) -> valueOf
com.facebook.AppEventsLogger$FlushReason -> com.facebook.m:
    com.facebook.AppEventsLogger$FlushReason EXPLICIT -> a
    com.facebook.AppEventsLogger$FlushReason TIMER -> b
    com.facebook.AppEventsLogger$FlushReason SESSION_CHANGE -> c
    com.facebook.AppEventsLogger$FlushReason PERSISTED_EVENTS -> d
    com.facebook.AppEventsLogger$FlushReason EVENT_THRESHOLD -> e
    com.facebook.AppEventsLogger$FlushReason EAGER_FLUSHING_EVENT -> f
    com.facebook.AppEventsLogger$FlushReason[] ENUM$VALUES -> g
    1:1:com.facebook.AppEventsLogger$FlushReason[] values() -> values
    1:1:com.facebook.AppEventsLogger$FlushReason valueOf(java.lang.String) -> valueOf
com.facebook.AppEventsLogger$FlushResult -> com.facebook.n:
    com.facebook.AppEventsLogger$FlushResult SUCCESS -> a
    com.facebook.AppEventsLogger$FlushResult SERVER_ERROR -> b
    com.facebook.AppEventsLogger$FlushResult NO_CONNECTIVITY -> c
    com.facebook.AppEventsLogger$FlushResult UNKNOWN_ERROR -> d
    com.facebook.AppEventsLogger$FlushResult[] ENUM$VALUES -> e
    1:1:com.facebook.AppEventsLogger$FlushResult[] values() -> values
    1:1:com.facebook.AppEventsLogger$FlushResult valueOf(java.lang.String) -> valueOf
com.facebook.AppEventsLogger$FlushStatistics -> com.facebook.o:
    int numEvents -> a
    com.facebook.AppEventsLogger$FlushResult result -> b
com.facebook.AppEventsLogger$PersistedEvents -> com.facebook.p:
    java.lang.Object staticLock -> a
    android.content.Context context -> b
    java.util.HashMap persistedEvents -> c
    1215:1215:com.facebook.AppEventsLogger$PersistedEvents readAndClearStore(android.content.Context) -> a
    1225:1228:void persistEvents(android.content.Context,com.facebook.AppEventsLogger$AccessTokenAppIdPair,com.facebook.AppEventsLogger$SessionEventsState) -> a
    1232:1232:void persistEvents(android.content.Context,java.util.Map) -> a
    1253:1253:java.util.Set keySet() -> a
    1257:1257:java.util.List getEvents(com.facebook.AppEventsLogger$AccessTokenAppIdPair) -> a
com.facebook.AppEventsLogger$SessionEventsState -> com.facebook.q:
    java.util.List accumulatedEvents -> a
    java.util.List inFlightEvents -> b
    int numSkippedEventsDueToFullBuffer -> c
    com.facebook.internal.AttributionIdentifiers attributionIdentifiers -> d
    java.lang.String packageName -> e
    java.lang.String hashedDeviceAndAppId -> f
    int MAX_ACCUMULATED_LOG_EVENTS -> g
    952:957:void addEvent(com.facebook.AppEventsLogger$AppEvent) -> a
    960:960:int getAccumulatedEventCount() -> a
    964:969:void clearInFlightAndStats(boolean) -> a
    976:996:int populateRequest(com.facebook.Request,boolean,boolean,boolean) -> a
    1003:1005:java.util.List getEventsToPersist() -> b
    1011:1012:void accumulatePersistedEvents(java.util.List) -> a
    1046:1053:byte[] getStringAsByteArray(java.lang.String) -> a
com.facebook.AppEventsLogger$SuppressionTimeoutBehavior -> com.facebook.r:
    com.facebook.AppEventsLogger$SuppressionTimeoutBehavior RESET_TIMEOUT_WHEN_LOG_SUCCESSFUL -> a
    com.facebook.AppEventsLogger$SuppressionTimeoutBehavior RESET_TIMEOUT_WHEN_LOG_ATTEMPTED -> b
    com.facebook.AppEventsLogger$SuppressionTimeoutBehavior[] ENUM$VALUES -> c
    1:1:com.facebook.AppEventsLogger$SuppressionTimeoutBehavior[] values() -> values
    1:1:com.facebook.AppEventsLogger$SuppressionTimeoutBehavior valueOf(java.lang.String) -> valueOf
com.facebook.AuthorizationClient -> com.facebook.s:
    java.util.List handlersToTry -> a
    com.facebook.AuthorizationClient$AuthHandler currentHandler -> b
    android.content.Context context -> c
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> d
    com.facebook.AuthorizationClient$OnCompletedListener onCompletedListener -> e
    com.facebook.AuthorizationClient$BackgroundProcessingListener backgroundProcessingListener -> f
    boolean checkedInternetPermission -> g
    com.facebook.AuthorizationClient$AuthorizationRequest pendingRequest -> h
    java.util.Map loggingExtras -> i
    com.facebook.AppEventsLogger appEventsLogger -> j
    117:132:void setContext(android.app.Activity) -> a
    135:140:void startOrContinueAuth(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    176:179:void cancelCurrentHandler() -> a
    182:185:boolean onActivityResult(int,int,android.content.Intent) -> a
    208:222:boolean checkInternetPermission() -> e
    226:245:void tryNextHandler() -> b
    252:259:void addLoggingExtra(java.lang.String,java.lang.String,boolean) -> a
    262:276:boolean tryCurrentHandler() -> f
    281:287:void completeAndValidate(com.facebook.AuthorizationClient$Result) -> a
    292:308:void complete(com.facebook.AuthorizationClient$Result) -> b
    315:316:void setOnCompletedListener(com.facebook.AuthorizationClient$OnCompletedListener) -> a
    323:324:void setBackgroundProcessingListener(com.facebook.AuthorizationClient$BackgroundProcessingListener) -> a
    327:343:com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> c
    450:453:com.facebook.Request createGetProfileIdRequest(java.lang.String) -> b
    457:460:com.facebook.AppEventsLogger getAppEventsLogger() -> g
    470:473:void notifyBackgroundProcessingStart() -> h
    496:523:void logAuthorizationMethodComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    527:535:android.os.Bundle newAuthorizationLoggingBundle(java.lang.String) -> a
    997:1002:java.lang.String getE2E() -> i
    996:996:java.lang.String access$0() -> d
    1005:1005:void access$1(com.facebook.AuthorizationClient,java.lang.String,java.lang.String) -> a
    469:469:void access$2(com.facebook.AuthorizationClient) -> a
    475:475:void access$3(com.facebook.AuthorizationClient) -> b
com.facebook.AuthorizationClient$1 -> com.facebook.t:
    com.facebook.AuthorizationClient this$0 -> a
    android.app.Activity val$activity -> b
    124:125:void startActivityForResult(android.content.Intent,int) -> a
    129:129:android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$2 -> com.facebook.u:
    com.facebook.AuthorizationClient this$0 -> a
    334:335:void startActivityForResult(android.content.Intent,int) -> a
    339:339:android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$3 -> com.facebook.v:
    com.facebook.AuthorizationClient this$0 -> a
    java.util.ArrayList val$fbids -> b
    375:381:void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.AuthorizationClient$4 -> com.facebook.w:
    com.facebook.AuthorizationClient this$0 -> a
    java.util.ArrayList val$tokenPermissions -> b
    396:408:void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.AuthorizationClient$5 -> com.facebook.x:
    com.facebook.AuthorizationClient this$0 -> a
    java.util.ArrayList val$fbids -> b
    com.facebook.AuthorizationClient$Result val$pendingResult -> c
    java.util.ArrayList val$tokenPermissions -> d
    418:436:void onBatchCompleted$1a556f86() -> a
com.facebook.AuthorizationClient$AuthDialogBuilder -> com.facebook.y:
    java.lang.String e2e -> a
    1026:1027:com.facebook.AuthorizationClient$AuthDialogBuilder setE2E(java.lang.String) -> a
    1032:1037:com.facebook.widget.WebDialog build() -> a
com.facebook.AuthorizationClient$AuthHandler -> com.facebook.z:
    java.util.Map methodLoggingExtras -> a
    com.facebook.AuthorizationClient this$0 -> b
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    java.lang.String getNameForLogging() -> a
    547:547:boolean onActivityResult$6eb84b56(int,android.content.Intent) -> a
    551:551:boolean needsRestart() -> b
    555:555:boolean needsInternetPermission() -> c
    559:559:void cancel() -> d
    562:566:void addLoggingExtra(java.lang.String,java.lang.Object) -> a
com.facebook.AuthorizationClient$AuthorizationRequest -> com.facebook.aa:
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> a
    com.facebook.SessionLoginBehavior loginBehavior -> b
    int requestCode -> c
    boolean isLegacy -> d
    java.util.List permissions -> e
    com.facebook.SessionDefaultAudience defaultAudience -> f
    java.lang.String applicationId -> g
    java.lang.String previousAccessToken -> h
    java.lang.String authId -> i
    1070:1070:com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> a
    1074:1074:java.util.List getPermissions() -> b
    1078:1079:void setPermissions(java.util.List) -> a
    1082:1082:com.facebook.SessionLoginBehavior getLoginBehavior() -> c
    1086:1086:int getRequestCode() -> d
    1090:1090:com.facebook.SessionDefaultAudience getDefaultAudience() -> e
    1094:1094:java.lang.String getApplicationId() -> f
    1098:1098:boolean isLegacy() -> g
    1106:1106:java.lang.String getPreviousAccessToken() -> h
    1110:1110:boolean needsNewTokenValidation() -> i
    1114:1114:java.lang.String getAuthId() -> j
com.facebook.AuthorizationClient$BackgroundProcessingListener -> com.facebook.ab:
    void onBackgroundProcessingStarted() -> a
    void onBackgroundProcessingStopped() -> b
com.facebook.AuthorizationClient$GetTokenAuthHandler -> com.facebook.ac:
    com.facebook.GetTokenClient getTokenClient -> d
    com.facebook.AuthorizationClient this$0 -> c
    712:712:java.lang.String getNameForLogging() -> a
    717:721:void cancel() -> d
    727:727:boolean needsRestart() -> b
    731:746:boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    750:783:void getTokenCompleted(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle) -> a
com.facebook.AuthorizationClient$GetTokenAuthHandler$1 -> com.facebook.ad:
    com.facebook.AuthorizationClient$GetTokenAuthHandler this$1 -> a
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> b
    741:742:void completed(android.os.Bundle) -> a
com.facebook.AuthorizationClient$KatanaAuthHandler -> com.facebook.ae:
    com.facebook.AuthorizationClient this$0 -> c
    790:802:boolean tryIntent(android.content.Intent,int) -> a
com.facebook.AuthorizationClient$KatanaLoginDialogAuthHandler -> com.facebook.af:
    java.lang.String applicationId -> e
    java.lang.String callId -> f
    com.facebook.AuthorizationClient this$0 -> d
    813:813:java.lang.String getNameForLogging() -> a
    818:838:boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    845:867:boolean onActivityResult$6eb84b56(int,android.content.Intent) -> a
    885:902:com.facebook.AuthorizationClient$Result createCancelOrErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,android.content.Intent) -> a
    908:916:void logEvent(java.lang.String,java.lang.String,java.lang.String) -> a
com.facebook.AuthorizationClient$KatanaProxyAuthHandler -> com.facebook.ag:
    java.lang.String applicationId -> e
    com.facebook.AuthorizationClient this$0 -> d
    925:925:java.lang.String getNameForLogging() -> a
    930:938:boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    946:962:boolean onActivityResult$6eb84b56(int,android.content.Intent) -> a
com.facebook.AuthorizationClient$OnCompletedListener -> com.facebook.ah:
    void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.AuthorizationClient$Result -> com.facebook.ai:
    com.facebook.AuthorizationClient$Result$Code code -> a
    com.facebook.AccessToken token -> b
    java.lang.String errorMessage -> c
    java.lang.String errorCode -> d
    com.facebook.AuthorizationClient$AuthorizationRequest request -> e
    java.util.Map loggingExtras -> f
    1156:1156:com.facebook.AuthorizationClient$Result createTokenResult(com.facebook.AuthorizationClient$AuthorizationRequest,com.facebook.AccessToken) -> a
    1160:1160:com.facebook.AuthorizationClient$Result createCancelResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String) -> a
    1164:1164:com.facebook.AuthorizationClient$Result createErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String,java.lang.String) -> a
    1169:1170:com.facebook.AuthorizationClient$Result createErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String,java.lang.String,java.lang.String) -> a
com.facebook.AuthorizationClient$Result$Code -> com.facebook.aj:
    com.facebook.AuthorizationClient$Result$Code SUCCESS -> a
    com.facebook.AuthorizationClient$Result$Code CANCEL -> b
    com.facebook.AuthorizationClient$Result$Code ERROR -> c
    java.lang.String loggingValue -> d
    com.facebook.AuthorizationClient$Result$Code[] ENUM$VALUES -> e
    1135:1135:java.lang.String getLoggingValue() -> a
    1:1:com.facebook.AuthorizationClient$Result$Code[] values() -> values
    1:1:com.facebook.AuthorizationClient$Result$Code valueOf(java.lang.String) -> valueOf
com.facebook.AuthorizationClient$StartActivityDelegate -> com.facebook.ak:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$WebViewAuthHandler -> com.facebook.al:
    com.facebook.widget.WebDialog loginDialog -> d
    java.lang.String applicationId -> e
    java.lang.String e2e -> f
    com.facebook.AuthorizationClient this$0 -> c
    577:577:java.lang.String getNameForLogging() -> a
    584:584:boolean needsRestart() -> b
    589:589:boolean needsInternetPermission() -> c
    594:598:void cancel() -> d
    602:638:boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    644:683:void onWebDialogComplete(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.AuthorizationClient$WebViewAuthHandler$1 -> com.facebook.am:
    com.facebook.AuthorizationClient$WebViewAuthHandler this$1 -> a
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> b
    624:625:void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.FacebookAuthorizationException -> com.facebook.an:
com.facebook.FacebookBroadcastReceiver -> com.facebook.FacebookBroadcastReceiver:
    22:28:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.FacebookDialogException -> com.facebook.ao:
    int errorCode -> a
    java.lang.String failingUrl -> b
com.facebook.FacebookException -> com.facebook.ap:
com.facebook.FacebookGraphObjectException -> com.facebook.aq:
com.facebook.FacebookOperationCanceledException -> com.facebook.ar:
com.facebook.FacebookRequestError -> com.facebook.as:
    com.facebook.FacebookRequestError$Range EC_RANGE_PERMISSION -> a
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SUCCESS -> b
    com.facebook.FacebookRequestError$Range HTTP_RANGE_CLIENT_ERROR -> c
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SERVER_ERROR -> d
    int userActionMessageId -> e
    boolean shouldNotifyUser -> f
    com.facebook.FacebookRequestError$Category category -> g
    int requestStatusCode -> h
    int errorCode -> i
    int subErrorCode -> j
    java.lang.String errorType -> k
    java.lang.String errorMessage -> l
    org.json.JSONObject requestResult -> m
    org.json.JSONObject requestResultBody -> n
    java.lang.Object batchRequestResult -> o
    java.net.HttpURLConnection connection -> p
    com.facebook.FacebookException exception -> q
    237:237:int getRequestStatusCode() -> a
    246:246:int getErrorCode() -> b
    266:266:java.lang.String getErrorType() -> c
    275:278:java.lang.String getErrorMessage() -> d
    331:331:com.facebook.FacebookException getException() -> e
    336:336:java.lang.String toString() -> toString
    351:403:com.facebook.FacebookRequestError checkResponseAndCreateError(org.json.JSONObject,java.lang.Object,java.net.HttpURLConnection) -> a
com.facebook.FacebookRequestError$Category -> com.facebook.at:
    com.facebook.FacebookRequestError$Category AUTHENTICATION_RETRY -> a
    com.facebook.FacebookRequestError$Category AUTHENTICATION_REOPEN_SESSION -> b
    com.facebook.FacebookRequestError$Category PERMISSION -> c
    com.facebook.FacebookRequestError$Category SERVER -> d
    com.facebook.FacebookRequestError$Category THROTTLING -> e
    com.facebook.FacebookRequestError$Category OTHER -> f
    com.facebook.FacebookRequestError$Category BAD_REQUEST -> g
    com.facebook.FacebookRequestError$Category CLIENT -> h
    com.facebook.FacebookRequestError$Category[] ENUM$VALUES -> i
    1:1:com.facebook.FacebookRequestError$Category[] values() -> values
    1:1:com.facebook.FacebookRequestError$Category valueOf(java.lang.String) -> valueOf
com.facebook.FacebookRequestError$Range -> com.facebook.au:
    int start -> a
    int end -> b
    71:71:boolean contains(int) -> a
com.facebook.FacebookServiceException -> com.facebook.av:
